results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
3235065791	3230112699		110928363	357970019	1096599320	1664614997	0	0	0	2530392	1955669	2208861	0.564057	0.435943		0.034342	0.110823	0.339493	0.515343	0.145165	0.144942	0	1.741613	3.407172	0.002801	0.032237			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.888036
1	4.700281
2	4.489689
3	4.202772
4	3.934178
5	3.660954
6	3.437439
7	3.2215
8	3.02015
9	2.84621
10	2.652246
11	2.469918
12	2.358769
13	2.192846
14	2.095191
15	2.016365
16	1.932933
17	1.808641
18	1.686369
19	1.63668
20	1.601183
21	1.569824
22	1.538289
23	1.472678
24	1.425901
25	1.366267
26	1.253688
27	1.171285
28	1.143539
29	1.113967
30	1.054939
31	0.993083
32	0.956626
33	0.892638
34	0.848035
35	0.812688
36	0.785103
37	0.758657
38	0.728931
39	0.724866
40	0.686004
41	0.654184
42	0.62667
43	0.608745
44	0.571085
45	0.547998
46	0.531958
47	0.513998
48	0.496109
49	0.48714
50	0.471723
51	0.458843
52	0.442545
53	0.443781
54	0.447198
55	0.436054
56	0.404864
57	0.385361
58	0.378468
59	0.377916
60	0.369816
61	0.355368
62	0.35237
63	0.34435
64	0.331248
65	0.318179
66	0.31119
67	0.316599
68	0.307808
69	0.304917
70	0.307545
71	0.311518
72	0.327925
73	0.332113
74	0.311191
75	0.30424
76	0.298284
77	0.289228
78	0.275019
79	0.268471
80	0.272543
81	0.271289
82	0.266792
83	0.272588
84	0.272148
85	0.261992
86	0.252195
87	0.235876
88	0.234386
89	0.22872
90	0.231142
91	0.23378
92	0.224911
93	0.223483
94	0.218893
95	0.21424
96	0.199118
97	0.182335
98	0.1823
99	0.185748
100	0.168463

results/bam/RS102285_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102285_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:35:59 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1073086014	1071377858		18738237	53720289	328720250	670199082	0	0	0	387783	352274	299132	0.523991	0.476009		0.01749	0.050141	0.30682	0.625549	0.067631	0.067524	0	1.882933	3.831281	0.039823	5.120712			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.713934
1	5.603334
2	5.323538
3	5.005238
4	4.60325
5	4.241574
6	3.842213
7	3.43913
8	3.085218
9	2.775868
10	2.53399
11	2.368066
12	2.20073
13	2.0421
14	1.971044
15	1.880542
16	1.747088
17	1.620906
18	1.542473
19	1.484329
20	1.427373
21	1.355778
22	1.318735
23	1.226986
24	1.157648
25	1.119542
26	1.026752
27	0.965832
28	0.932034
29	0.893248
30	0.843287
31	0.80393
32	0.778957
33	0.750341
34	0.725509
35	0.692647
36	0.664168
37	0.648471
38	0.636791
39	0.619126
40	0.594146
41	0.57121
42	0.545387
43	0.523904
44	0.509187
45	0.494431
46	0.492145
47	0.489052
48	0.469725
49	0.454218
50	0.439157
51	0.421481
52	0.41719
53	0.40739
54	0.407096
55	0.398954
56	0.378661
57	0.36354
58	0.362809
59	0.367052
60	0.360128
61	0.36173
62	0.365294
63	0.338488
64	0.327027
65	0.326384
66	0.330946
67	0.341022
68	0.349043
69	0.32493
70	0.323891
71	0.304507
72	0.314551
73	0.327403
74	0.310345
75	0.307608
76	0.308689
77	0.320466
78	0.310047
79	0.310955
80	0.308192
81	0.301426
82	0.307463
83	0.30844
84	0.304429
85	0.302482
86	0.283955
87	0.281343
88	0.318461
89	0.312189
90	0.289946
91	0.269995
92	0.266103
93	0.271019
94	0.262536
95	0.253072
96	0.248898
97	0.226284
98	0.219195
99	0.206581
100	0.196826

results/bam/RS102286_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102286_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:37:56 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
854990985	853726277		19086517	64233033	276606897	493799830	0	0	0	439293	384872	370249	0.533016	0.466984		0.022357	0.075238	0.324	0.578405	0.097595	0.097451	0	1.898434	3.670939	0.013217	0.198753			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.523979
1	5.308867
2	5.043557
3	4.683561
4	4.34946
5	4.032627
6	3.725267
7	3.411454
8	3.144063
9	2.916213
10	2.638143
11	2.436822
12	2.265618
13	2.117345
14	2.030701
15	1.961074
16	1.826377
17	1.68894
18	1.576293
19	1.498297
20	1.437255
21	1.431027
22	1.367146
23	1.269636
24	1.216556
25	1.186827
26	1.112214
27	1.062486
28	1.012752
29	0.969658
30	0.90473
31	0.85971
32	0.828776
33	0.79395
34	0.76358
35	0.733378
36	0.709438
37	0.678841
38	0.662024
39	0.64282
40	0.618556
41	0.598229
42	0.571159
43	0.549502
44	0.53227
45	0.504617
46	0.502708
47	0.508145
48	0.486901
49	0.472662
50	0.447946
51	0.436257
52	0.425346
53	0.432846
54	0.426343
55	0.408795
56	0.389338
57	0.37081
58	0.363149
59	0.366756
60	0.360698
61	0.355774
62	0.34382
63	0.318138
64	0.304083
65	0.302051
66	0.304449
67	0.321331
68	0.321482
69	0.313773
70	0.307134
71	0.302937
72	0.316148
73	0.314798
74	0.303102
75	0.290631
76	0.29325
77	0.299974
78	0.305216
79	0.300548
80	0.303746
81	0.304009
82	0.307274
83	0.300062
84	0.287217
85	0.294724
86	0.282971
87	0.270673
88	0.275805
89	0.268077
90	0.249347
91	0.249689
92	0.236423
93	0.240188
94	0.247665
95	0.244038
96	0.222701
97	0.2052
98	0.209964
99	0.214191
100	0.199182

results/bam/RS102289_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102289_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:39:21 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
4735255626	4727780345		128990723	379781089	1462276255	2756732278	0	0	0	2688482	2438792	2189038	0.524349	0.475651		0.027284	0.08033	0.309294	0.583092	0.107613	0.107443	0	1.92936	3.936942	0.016992	86.247525			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	6.006881
1	5.787837
2	5.530887
3	5.1081
4	4.679188
5	4.344695
6	3.919783
7	3.539328
8	3.195795
9	2.934801
10	2.670345
11	2.480037
12	2.312149
13	2.13648
14	2.05223
15	1.96431
16	1.81647
17	1.68105
18	1.584276
19	1.520993
20	1.464089
21	1.397228
22	1.358157
23	1.285456
24	1.218302
25	1.18188
26	1.107131
27	1.047602
28	1.012131
29	0.972804
30	0.917431
31	0.880583
32	0.853521
33	0.797471
34	0.754075
35	0.71518
36	0.681271
37	0.649233
38	0.626104
39	0.607248
40	0.566361
41	0.553376
42	0.528485
43	0.51105
44	0.497835
45	0.462989
46	0.451918
47	0.454074
48	0.438572
49	0.432131
50	0.410579
51	0.39887
52	0.389893
53	0.386845
54	0.395328
55	0.384389
56	0.36732
57	0.347758
58	0.34411
59	0.343815
60	0.335776
61	0.330439
62	0.318062
63	0.295597
64	0.28305
65	0.27898
66	0.285102
67	0.284592
68	0.284371
69	0.280228
70	0.284871
71	0.271718
72	0.270877
73	0.278863
74	0.264557
75	0.261698
76	0.25502
77	0.235536
78	0.232187
79	0.231669
80	0.228716
81	0.221894
82	0.226181
83	0.226114
84	0.215051
85	0.211961
86	0.202249
87	0.192974
88	0.231676
89	0.231595
90	0.202267
91	0.185361
92	0.18594
93	0.187244
94	0.181364
95	0.176591
96	0.169932
97	0.159138
98	0.166469
99	0.170198
100	0.161782

results/bam/RS102290_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102290_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:47:26 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1521731313	1519499996		36316622	119181427	513953529	850048418	0	0	0	814632	713960	703015	0.53293	0.46707		0.0239	0.078435	0.338239	0.559426	0.102335	0.102185	0	1.897096	3.922046	0.021601	7.83908			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.735261
1	5.532118
2	5.25785
3	4.925044
4	4.530601
5	4.18674
6	3.818142
7	3.469057
8	3.177839
9	2.895338
10	2.632782
11	2.430773
12	2.27132
13	2.109646
14	2.018155
15	1.918696
16	1.789704
17	1.646227
18	1.546851
19	1.486935
20	1.440634
21	1.405644
22	1.363692
23	1.287225
24	1.226493
25	1.176782
26	1.097993
27	1.026736
28	0.992868
29	0.954174
30	0.883954
31	0.839219
32	0.808106
33	0.788843
34	0.757743
35	0.724741
36	0.695026
37	0.66794
38	0.638244
39	0.620406
40	0.589798
41	0.570923
42	0.554474
43	0.532706
44	0.531842
45	0.497519
46	0.483363
47	0.472498
48	0.463587
49	0.462185
50	0.433553
51	0.420971
52	0.410082
53	0.410061
54	0.417249
55	0.395852
56	0.37754
57	0.356941
58	0.353267
59	0.353265
60	0.344568
61	0.338062
62	0.324255
63	0.30216
64	0.29533
65	0.304288
66	0.308781
67	0.312117
68	0.314382
69	0.32247
70	0.319869
71	0.306861
72	0.313606
73	0.320253
74	0.303948
75	0.294878
76	0.294285
77	0.294641
78	0.279418
79	0.274922
80	0.27868
81	0.277536
82	0.281975
83	0.284478
84	0.279426
85	0.269157
86	0.261681
87	0.252453
88	0.271013
89	0.248896
90	0.220481
91	0.219251
92	0.208161
93	0.211016
94	0.222784
95	0.217373
96	0.20576
97	0.19639
98	0.199715
99	0.200476
100	0.188909

results/bam/RS102292_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102292_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:50:17 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
865682588	864173775		22033701	65945434	316747637	459447003	0	0	0	474850	393157	388497	0.547058	0.452942		0.025497	0.07631	0.366532	0.53166	0.101807	0.10163	0	1.766168	3.484277	0.023	1.685535			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.10316
1	4.862193
2	4.60058
3	4.286637
4	4.040527
5	3.814144
6	3.509634
7	3.247469
8	3.040429
9	2.839077
10	2.628481
11	2.480378
12	2.344449
13	2.192131
14	2.099971
15	2.019958
16	1.890468
17	1.748393
18	1.655187
19	1.586225
20	1.542215
21	1.50363
22	1.439314
23	1.342058
24	1.289548
25	1.273979
26	1.197708
27	1.107014
28	1.044868
29	1.005413
30	0.955865
31	0.911855
32	0.872632
33	0.84553
34	0.795855
35	0.77852
36	0.76662
37	0.745897
38	0.702656
39	0.680174
40	0.658096
41	0.643124
42	0.629057
43	0.606709
44	0.598299
45	0.567331
46	0.551093
47	0.544797
48	0.529391
49	0.513461
50	0.482873
51	0.471236
52	0.457693
53	0.460928
54	0.456909
55	0.433342
56	0.408886
57	0.372884
58	0.365573
59	0.370208
60	0.361523
61	0.353262
62	0.338874
63	0.329978
64	0.330369
65	0.33086
66	0.327094
67	0.326324
68	0.324962
69	0.318909
70	0.319656
71	0.314852
72	0.330111
73	0.336407
74	0.321337
75	0.307383
76	0.301397
77	0.300399
78	0.303007
79	0.297539
80	0.301006
81	0.302027
82	0.297121
83	0.303033
84	0.289858
85	0.292653
86	0.281893
87	0.271904
88	0.269082
89	0.257403
90	0.243863
91	0.241374
92	0.233455
93	0.233007
94	0.235193
95	0.233145
96	0.220023
97	0.211091
98	0.212648
99	0.206365
100	0.192423

results/bam/RS102294_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102294_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:52:07 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1002052758	1000605235		20656645	68971624	299318540	611658426	0	0	0	468229	418083	397595	0.528289	0.471711		0.020644	0.06893	0.299137	0.611288	0.089574	0.089445	0	1.885406	3.791213	0.016254	0.974166			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.565435
1	5.406538
2	5.141532
3	4.809974
4	4.481315
5	4.146224
6	3.790272
7	3.502823
8	3.202836
9	2.928194
10	2.643076
11	2.433113
12	2.278881
13	2.122929
14	2.053201
15	1.973405
16	1.830744
17	1.686896
18	1.55576
19	1.486538
20	1.451054
21	1.427616
22	1.376505
23	1.254518
24	1.201653
25	1.17445
26	1.086661
27	1.006166
28	0.966348
29	0.921898
30	0.874856
31	0.836309
32	0.790341
33	0.766488
34	0.733384
35	0.704648
36	0.670583
37	0.65205
38	0.622487
39	0.599112
40	0.568809
41	0.56286
42	0.541659
43	0.53126
44	0.519976
45	0.50155
46	0.486463
47	0.48034
48	0.473376
49	0.46218
50	0.427181
51	0.423216
52	0.416705
53	0.414146
54	0.41175
55	0.394227
56	0.384221
57	0.363762
58	0.354037
59	0.358065
60	0.345454
61	0.340143
62	0.338278
63	0.32981
64	0.32233
65	0.316845
66	0.316764
67	0.327149
68	0.317098
69	0.308049
70	0.312486
71	0.309064
72	0.314799
73	0.32086
74	0.314733
75	0.312218
76	0.309564
77	0.308382
78	0.310572
79	0.296938
80	0.2986
81	0.294634
82	0.291748
83	0.302107
84	0.294981
85	0.293801
86	0.279468
87	0.255741
88	0.28234
89	0.277149
90	0.253176
91	0.241867
92	0.232222
93	0.231702
94	0.239464
95	0.224236
96	0.218974
97	0.20908
98	0.204517
99	0.213684
100	0.207635

results/bam/RS102297_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102297_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:53:48 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
